# -----------------------------------------
# Syntax colouring for EMUcan library
# -----------------------------------------

# Datatypes (such as objects)
EMUcan	KEYWORD1

#Methods / functions
checkEMUcan	KEYWORD2
decodeCel	KEYWORD2
addUserChannel	KEYWORD2
userChannelCount	KEYWORD2


# Constants
emu_data	LITERAL1
EMUcan_FRESH	LITERAL1
EMUcan_RECEIVED_WITHIN_LAST_SECOND	LITERAL1
EMUcan_RECEIVED_NOTHING_WITHIN_LAST_SECOND	LITERAL1
U8	LITERAL1
S8	LITERAL1
U16_LE	LITERAL1
S16_LE	LITERAL1
U16_BE	LITERAL1
S16_BE	LITERAL1
